[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x80003734] Instruction: bnez	a2,0x8000373c <memset+68> — No future Verilator match found
[PC: 0x800032bc] Instruction: addi	a0,a0,-4 — No future Verilator match found
[PC: 0x800032c4] Instruction: addi	a0,a0,-88 — No future Verilator match found
[PC: 0x800032c8] Instruction: sw	a2,0(a0) — No future Verilator match found
[PC: 0x800032cc] Instruction: addi	a0,a0,-24 — No future Verilator match found
[PC: 0x800032d0] Instruction: lw	t0,-1900(gp) — No future Verilator match found
[PC: 0x800032d4] Instruction: sw	t0,0(a0) — No future Verilator match found
[PC: 0x800032d8] Instruction: li	t0,0 — No future Verilator match found
[PC: 0x800032dc] Instruction: beqz	t0,0x800032f0 <chip_specific_stack_frame+20> — No future Verilator match found
[PC: 0x800032f0] Instruction: csrr	t0,mstatus — No future Verilator match found
[PC: 0x800032f4] Instruction: andi	t0,t0,-9 — No future Verilator match found
[PC: 0x800032f8] Instruction: li	t1,392 — No future Verilator match found
[PC: 0x800032fc] Instruction: slli	t1,t1,0x4 — No future Verilator match found
[PC: 0x80003300] Instruction: or	t0,t0,t1 — No future Verilator match found
[PC: 0x80003304] Instruction: addi	a0,a0,-4 — No future Verilator match found
[PC: 0x80003308] Instruction: sw	t0,0(a0) — No future Verilator match found
[PC: 0x8000330c] Instruction: addi	a0,a0,-4 — No future Verilator match found
[PC: 0x80003310] Instruction: sw	a1,0(a0) — No future Verilator match found
[PC: 0x80002cb4] Instruction: lui	a1,0x80004 — No future Verilator match found
[PC: 0x80002cb8] Instruction: lui	a0,0x80003 — No future Verilator match found
[PC: 0x80002cbc] Instruction: li	a5,0 — No future Verilator match found
[PC: 0x80002cc0] Instruction: li	a4,1 — No future Verilator match found
[PC: 0x80002cc4] Instruction: li	a3,0 — No future Verilator match found
[PC: 0x80002cc8] Instruction: li	a2,256 — No future Verilator match found
[PC: 0x80002ccc] Instruction: addi	a1,a1,-1312 — No future Verilator match found
[PC: 0x80002cd0] Instruction: addi	a0,a0,-1084 — No future Verilator match found
[PC: 0x800036f8] Instruction: li	t1,15 — No future Verilator match found
[PC: 0x800036fc] Instruction: mv	a4,a0 — No future Verilator match found
[PC: 0x80003700] Instruction: bgeu	t1,a2,0x8000373c <memset+68> — No future Verilator match found
[PC: 0x80003704] Instruction: andi	a5,a4,15 — No future Verilator match found
[PC: 0x80003708] Instruction: bnez	a5,0x800037a8 <memset+176> — No future Verilator match found
[PC: 0x8000370c] Instruction: bnez	a1,0x80003790 <memset+152> — No future Verilator match found
[PC: 0x80003710] Instruction: andi	a3,a2,-16 — No future Verilator match found
[PC: 0x80003714] Instruction: andi	a2,a2,15 — No future Verilator match found
[PC: 0x80003718] Instruction: add	a3,a3,a4 — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
[PC: 0x80003720] Instruction: sw	a1,4(a4) — No future Verilator match found
[PC: 0x80003724] Instruction: sw	a1,8(a4) — No future Verilator match found
[PC: 0x80003728] Instruction: sw	a1,12(a4) — No future Verilator match found
[PC: 0x8000372c] Instruction: addi	a4,a4,16 — No future Verilator match found
[PC: 0x80003730] Instruction: bltu	a4,a3,0x8000371c <memset+36> — No future Verilator match found
[PC: 0x8000371c] Instruction: sw	a1,0(a4) — No future Verilator match found
